Device_Name,IP_Address,Frequency,,,,,,
4093 Crane C9 .96,10.4.93.96,None,,,,,,
4093 Crane C9 .95,10.4.93.95,915,,,,,,
4093 Crane C9 .94,10.4.93.94,906,,,,,,
4093 Crane C9 .93,10.4.93.93,924,,,,,,
4093 Crane C9 .92,10.4.93.92,915,,,,,,
4093 Crane C9 .91,10.4.93.91,906,,,,,,
4093 Crane RM5 .51,10.4.93.51,5240,,,,,,
4093 Crane NBM365 .32,10.4.93.32,3666,,,,,,
4093 Crane RM365 .31,10.4.93.31,3656,,,,,,
4093 Crane C2 .20,10.4.93.20,2415,,,,,,
4091 Union City C9 .95,10.4.91.95,906,,,,,,
4091 Union City C9 .94,10.4.91.94,None,,,,,,
4091 Union City C9 .93,10.4.91.93,915,,,,,,
4091 Union City C9 .92,10.4.91.92,906,,,,,,
4091 Union City C2 .25,10.4.91.25,2457,,,,,,
4091 Union City C2 .23,10.4.91.23,2437,,,,,,
4091 Union City C2 .22,10.4.91.22,2457,,,,,,
4091 Union City C2 .20,10.4.91.20,2415,,,,,,
4009 Billings C9 .96,10.4.9.96,906,,,,,,
4009 Billings C9 .90,10.4.9.90,915,,,,,,
4009 Billings PBEM5 .56,10.4.9.56,5760,,,,,,
4009 Billings C2 .26,10.4.9.26,2415,,,,,,
4009 Billings C2 .25,10.4.9.25,2437,,,,,,
4009 Billings C2 .24,10.4.9.24,2415,,,,,,
4009 Billings C2 .23,10.4.9.23,2437,,,,,,
4009 Billings C2 .22,10.4.9.22,2457,,,,,,
4009 Billings C2 .21,10.4.9.21,2437,,,,,,
4084 Holiday Island C9+ .94,10.4.84.94,924.5,,,,,,
4084 Holiday Island NSM365 .31,10.4.84.31,3661,,,,,,
4084 Holiday Island C2 .20,10.4.84.20,2450,,,,,,
4077 Harvest Hill C9+ .99,10.4.77.99,905.5,,,,,,
4077 Harvest Hill C9 .94,10.4.77.94,906,,,,,,
4077 Harvest Hill C9+ .93,10.4.77.93,923,,,,,,
4077 Harvest Hill C9 .91,10.4.77.91,915,,,,,,
4077 Harvest Hill RM2 .20,10.4.77.20,2412,,,,,,
4007 Clever C9+ .94,10.4.7.94,924.5,,,,,,
4007 Clever C9+ .93,10.4.7.93,905.5,,,,,,
4007 Clever C9+ .92,10.4.7.92,924.5,,,,,,
4007 Clever C9+ .91,10.4.7.91,905.5,,,,,,
4007 Clever RM5 .59,10.4.7.59,5190,,,,,,
4007 Clever RM5 .58,10.4.7.58,5215,,,,,,
4007 Clever RM5 .57,10.4.7.57,5245,,,,,,
4007 Clever C5 .56,10.4.7.56,5820,,,,,,
4007 Clever C5 .55,10.4.7.55,5800,,,,,,
4007 Clever C5 .54,10.4.7.54,5820,,,,,,
4007 Clever C5 .53,10.4.7.53,5840,,,,,,
4007 Clever C5 .52,10.4.7.52,5800,,,,,,
4007 Clever C5 .51,10.4.7.51,5840,,,,,,
4007 Clever C5 .50,10.4.7.50,5740,,,,,,
4007 Clever NSM365 .32,10.4.7.32,3656,,,,,,
4007 Clever C2 .26,10.4.7.26,2457,,,,,,
4007 Clever C2 .25,10.4.7.25,2415,,,,,,
4007 Clever C2 .24,10.4.7.24,2457,,,,,,
4007 Clever C2 .23,10.4.7.23,2415,,,,,,
4007 Clever C2 .22,10.4.7.22,2457,,,,,,
4007 Clever C2 .21,10.4.7.21,2415,,,,,,
4067 Hwy ZZ C9 .96,10.4.67.96,None,,,,,,
4067 Hwy ZZ C9 .95,10.4.67.95,915,,,,,,
4067 Hwy ZZ C9 .94,10.4.67.94,906,,,,,,
4067 Hwy ZZ C9 .93,10.4.67.93,924,,,,,,
4067 Hwy ZZ C9 .92,10.4.67.92,915,,,,,,
4067 Hwy ZZ C9 .91,10.4.67.91,906,,,,,,
4067 Hwy ZZ RM5 .50,10.4.67.50,5740,,,,,,
4064 Flat Creek C9 .96,10.4.64.96,924,,,,,,
4064 Flat Creek C9 .95,10.4.64.95,913,,,,,,
4064 Flat Creek C9 .94,10.4.64.94,906,,,,,,
4064 Flat Creek C9 .93,10.4.64.93,924,,,,,,
4064 Flat Creek C9 .92,10.4.64.92,None,,,,,,
4064 Flat Creek C9 .91,10.4.64.91,906,,,,,,
4064 Flat Creek RM2 .20,10.4.64.20,2414,,,,,,
4063 Fun in the Son RM365 .36,10.4.63.36,3656,,,,,,
4063 Fun in the Son RM365 .34,10.4.63.34,3666,,,,,,
4063 Fun in the Son RM365 .31,10.4.63.31,3671,,,,,,
4060 Hootentown C9+ .99,10.4.60.99,907,,,,,,
4060 Hootentown C2 .22,10.4.60.22,2457,,,,,,
4060 Hootentown C2 .20,10.4.60.20,2415,,,,,,
4059 Staiger C9 .90,10.4.59.90,915,,,,,,
4059 Staiger RM5 .50,10.4.59.50,5780,,,,,,
4055 Smith C9 .94,10.4.55.94,924,,,,,,
4055 Smith C9 .91,10.4.55.91,None,,,,,,
4055 Smith C9 .90,10.4.55.90,915,,,,,,
4055 Smith PBEM5 .59,10.4.55.59,5840,,,,,,
4055 Smith NSM5 .50,10.4.55.50,5745,,,,,,
4055 Smith C2 .26,10.4.55.26,2415,,,,,,
4055 Smith C2 .25,10.4.55.25,2435,,,,,,
4055 Smith C2 .24,10.4.55.24,2455,,,,,,
4055 Smith C2 .23,10.4.55.23,2415,,,,,,
4055 Smith C2 .22,10.4.55.22,2437,,,,,,
4055 Smith C2 .21,10.4.55.21,2455,,,,,,
4054 Wheaton C9 .95,10.4.54.95,915,,,,,,
4054 Wheaton C9 .90,10.4.54.90,906,,,,,,
4054 Wheaton RM2 .20,10.4.54.20,2457,,,,,,
4053 Cassville C9+ .94,10.4.53.94,907,,,,,,
4053 Cassville C9+ .93,10.4.53.93,923,,,,,,
4053 Cassville C9+ .92,10.4.53.92,907,,,,,,
4053 Cassville C9+ .91,10.4.53.91,923,,,,,,
4053 Cassville RM2 .20,10.4.53.20,2429,,,,,,
4052 Butterfield RM5 .53,10.4.52.53,5180,,,,,,
4051 Purdy C9 .99,10.4.51.99,None,,,,,,
4051 Purdy C9 .96,10.4.51.96,924,,,,,,
4051 Purdy C9 .95,10.4.51.95,915,,,,,,
4051 Purdy C9 .94,10.4.51.94,906,,,,,,
4051 Purdy C9 .93,10.4.51.93,924,,,,,,
4051 Purdy C9 .92,10.4.51.92,915,,,,,,
4051 Purdy C9 .91,10.4.51.91,906,,,,,,
4051 Purdy C5 .50,10.4.51.50,5300,,,,,,
4051 Purdy RM365 .30,10.4.51.30,3661,,,,,,
4051 Purdy C9 .24,10.4.51.24,None,,,,,,
4051 Purdy C9 .23,10.4.51.23,None,,,,,,
4051 Purdy C9 .22,10.4.51.22,None,,,,,,
4051 Purdy RM2 .20,10.4.51.20,2412,,,,,,
4050 Lowes C9 .94,10.4.50.94,924,,,,,,
4050 Lowes C9 .93,10.4.50.93,915,,,,,,
4050 Lowes C9 .92,10.4.50.92,924,,,,,,
4050 Lowes C9 .90,10.4.50.90,906,,,,,,
4050 Lowes PBEM5 .59,10.4.50.59,5200,,,,,,
4050 Lowes NSM5 .57,10.4.50.57,5155,,,,,,
4050 Lowes C5 .56,10.4.50.56,5325,,,,,,
4050 Lowes C5 .55,10.4.50.55,5300,,,,,,
4050 Lowes C5 .54,10.4.50.54,5275,,,,,,
4050 Lowes C5 .53,10.4.50.53,5325,,,,,,
4050 Lowes C5 .52,10.4.50.52,5300,,,,,,
4050 Lowes C5 .51,10.4.50.51,5275,,,,,,
4050 Lowes NSM365 .34,10.4.50.34,3666,,,,,,
4050 Lowes RM2 .20,10.4.50.20,2462,,,,,,
4005 Riverfork C9 .96,10.4.5.96,924,,,,,,
4005 Riverfork C9 .95,10.4.5.95,906,,,,,,
4005 Riverfork C9 .94,10.4.5.94,924,,,,,,
4005 Riverfork C9 .93,10.4.5.93,906,,,,,,
4005 Riverfork C9 .92,10.4.5.92,924,,,,,,
4005 Riverfork C9 .91,10.4.5.91,906,,,,,,
4005 Riverfork C9 .90,10.4.5.90,915,,,,,,
4005 Riverfork PBEM5 .56,10.4.5.56,5320,,,,,,
4005 Riverfork RM5 .54,10.4.5.54,5800,,,,,,
4005 Riverfork C5 .50,10.4.5.50,5275,,,,,,
4005 Riverfork RM365 .30,10.4.5.30,3661,,,,,,
4005 Riverfork NSM2 .26,10.4.5.26,2452,,,,,,
4048 Monett S C9 .96,10.4.48.96,924,,,,,,
4048 Monett S C9 .95,10.4.48.95,915,,,,,,
4048 Monett S C9 .94,10.4.48.94,906,,,,,,
4048 Monett S C9 .93,10.4.48.93,924,,,,,,
4048 Monett S C9 .92,10.4.48.92,915,,,,,,
4048 Monett S C9 .91,10.4.48.91,906,,,,,,
4048 Monett S C5 .55,10.4.48.55,5280,,,,,,
4048 Monett S RM5 .54,10.4.48.54,5170,,,,,,
4048 Monett S RM5 .53,10.4.48.53,5185,,,,,,
4048 Monett S RM5 .51,10.4.48.51,5155,,,,,,
4048 Monett S C5 .50,10.4.48.50,5310,,,,,,
4047 Connectel C9 .96,10.4.47.96,924,,,,,,
4047 Connectel C9 .95,10.4.47.95,906,,,,,,
4047 Connectel C9 .94,10.4.47.94,None,,,,,,
4047 Connectel C9 .93,10.4.47.93,915,,,,,,
4047 Connectel C9 .92,10.4.47.92,906,,,,,,
4047 Connectel C9 .91,10.4.47.91,None,,,,,,
4047 Connectel PBEM5 .57,10.4.47.57,5800,,,,,,
4047 Connectel C5 .56,10.4.47.56,5325,,,,,,
4047 Connectel C5 .55,10.4.47.55,5300,,,,,,
4047 Connectel C5 .54,10.4.47.54,5275,,,,,,
4047 Connectel C5 .53,10.4.47.53,5325,,,,,,
4047 Connectel C5 .52,10.4.47.52,5300,,,,,,
4047 Connectel C5 .51,10.4.47.51,5275,,,,,,
4047 Connectel NSM2 .26,10.4.47.26,2464,,,,,,
4034 Delaware Town C9 .96,10.4.34.96,924,,,,,,
4034 Delaware Town C9 .95,10.4.34.95,906,,,,,,
4034 Delaware Town C9 .94,10.4.34.94,906,,,,,,
4034 Delaware Town C9 .93,10.4.34.93,924,,,,,,
4034 Delaware Town C9 .92,10.4.34.92,915,,,,,,
4034 Delaware Town C9 .91,10.4.34.91,906,,,,,,
4034 Delaware Town C5 .56,10.4.34.56,5325,,,,,,
4034 Delaware Town C5 .55,10.4.34.55,5300,,,,,,
4034 Delaware Town C5 .54,10.4.34.54,5275,,,,,,
4034 Delaware Town C5 .53,10.4.34.53,5325,,,,,,
4034 Delaware Town C5 .52,10.4.34.52,5300,,,,,,
4034 Delaware Town C5 .51,10.4.34.51,5275,,,,,,
4033 Aurora C9 .95,10.4.33.95,915,,,,,,
4033 Aurora C9 .94,10.4.33.94,906,,,,,,
4033 Aurora C9 .93,10.4.33.93,915,,,,,,
4033 Aurora C9 .90,10.4.33.90,924,,,,,,
4033 Aurora C5 .56,10.4.33.56,5275,,,,,,
4033 Aurora C5 .50,10.4.33.50,5300,,,,,,
4033 Aurora PBEM2 .26,10.4.33.26,2419,,,,,,
4031 Island Green NSM5 .52,10.4.31.52,5160,,,,,,
4031 Island Green C5 .50,10.4.31.50,5325,,,,,,
4028 Stonegate C9 .91,10.4.28.91,None,,,,,,
4028 Stonegate RM2 .20,10.4.28.20,2462,,,,,,
4247 Nixa Office C9 .94,10.4.247.94,924,,,,,,
4247 Nixa Office NSM5 .52,10.4.247.52,5165,,,,,,
4021 SW CU C9 .93,10.4.21.93,None,,,,,,
4021 SW CU C9 .91,10.4.21.91,924,,,,,,
4021 SW CU C9 .90,10.4.21.90,906,,,,,,
4021 SW CU C5 .57,10.4.21.57,5325,,,,,,
4021 SW CU PBEM5 .56,10.4.21.56,5660,,,,,,
4021 SW CU RM5 .55,10.4.21.55,5235,,,,,,
4021 SW CU PBEM5 .54,10.4.21.54,5240,,,,,,
4021 SW CU RM5 .53,10.4.21.53,5185,,,,,,
4021 SW CU RM5 .51,10.4.21.51,5160,,,,,,
4021 SW CU C5 .50,10.4.21.50,5275,,,,,,
4021 SW CU RM2 .21,10.4.21.21,2452,,,,,,
4021 SW CU PBEM5 .102,10.4.21.102,5210,,,,,,
4021 SW CU PBEM5 .101,10.4.21.101,5210,,,,,,
4002 Garner Garner Relay C9 450i SE 157 Degrees,10.4.2.93,None,,,,,,
4181 Gugel RM5 .50,10.4.181.50,5300,,,,,,
4176 Dam C9 .96,10.4.176.96,916,,,,,,
4176 Dam C9 .95,10.4.176.95,924,,,,,,
4176 Dam C9 .92,10.4.176.92,None,,,,,,
4176 Dam C9 .91,10.4.176.91,910,,,,,,
4176 Dam PBEM5 .53,10.4.176.53,5190,,,,,,
4176 Dam RM365 .30,10.4.176.30,3661,,,,,,
4175 Turkey C9+ .94,10.4.175.94,924.5,,,,,,
4175 Turkey C9+ .93,10.4.175.93,905.5,,,,,,
4175 Turkey C9+ .92,10.4.175.92,924.5,,,,,,
4175 Turkey C9+ .91,10.4.175.91,905.5,,,,,,
4175 Turkey RM5 .53,10.4.175.53,5240,,,,,,
4175 Turkey RM5 .52,10.4.175.52,5200,,,,,,
4175 Turkey RM5 .51,10.4.175.51,5160,,,,,,
4175 Turkey CE2 .24,10.4.175.24,2412,,,,,,
4175 Turkey CE2 .23,10.4.175.23,2457,,,,,,
4175 Turkey CE2 .22,10.4.175.22,2412,,,,,,
4175 Turkey CE2 .21,10.4.175.21,2457,,,,,,
4173 McCord Bend C9+ .93,10.4.173.93,907,,,,,,
4173 McCord Bend C9+ .91,10.4.173.91,923,,,,,,
4173 McCord Bend RM2 .20,10.4.173.20,2412,,,,,,
4172 Exeter C9 .90,10.4.172.90,907,,,,,,
4172 Exeter RM2 .20,10.4.172.20,2452,,,,,,
4171 Fairview C9 .95,10.4.171.95,924,,,,,,
4171 Fairview C9 .93,10.4.171.93,915,,,,,,
4171 Fairview C9 .91,10.4.171.91,906,,,,,,
4171 Fairview RM365 .30,10.4.171.30,3666,,,,,,
4169 TT39 C9+ .94,10.4.169.94,923,,,,,,
4169 TT39 C9+ .93,10.4.169.93,905.5,,,,,,
4169 TT39 C9+ .92,10.4.169.92,923,,,,,,
4169 TT39 C9+ .91,10.4.169.91,913,,,,,,
4169 TT39 RM5 .50,10.4.169.50,5200,,,,,,
4166 Jamesville NSM5 .59,10.4.166.59,5155,,,,,,
4166 Jamesville RM2 .20,10.4.166.20,2437,,,,,,
4165 Hurley C9+ .94,10.4.165.94,918,,,,,,
4165 Hurley C9+ .93,10.4.165.93,907,,,,,,
4165 Hurley C9+ .92,10.4.165.92,918,,,,,,
4165 Hurley C9+ .91,10.4.165.91,907,,,,,,
4165 Hurley CE2 .24,10.4.165.24,2462,,,,,,
4165 Hurley CE2 .23,10.4.165.23,2412,,,,,,
4165 Hurley CE2 .22,10.4.165.22,2462,,,,,,
4165 Hurley CE2 .21,10.4.165.21,2412,,,,,,
4159 Abesville C9+ .94,10.4.159.94,924.5,,,,,,
4159 Abesville C9+ .93,10.4.159.93,905.5,,,,,,
4159 Abesville C9+ .92,10.4.159.92,924.5,,,,,,
4159 Abesville C9+ .91,10.4.159.91,905.5,,,,,,
4159 Abesville CE2 .24,10.4.159.24,2462,,,,,,
4159 Abesville CE2 .23,10.4.159.23,2412,,,,,,
4159 Abesville CE2 .22,10.4.159.22,2462,,,,,,
4159 Abesville CE2 .21,10.4.159.21,2412,,,,,,
4147 Blue Eye C9 .96,10.4.147.96,None,,,,,,
4147 Blue Eye C9 .95,10.4.147.95,915,,,,,,
4147 Blue Eye C9 .94,10.4.147.94,906,,,,,,
4147 Blue Eye C9 .93,10.4.147.93,None,,,,,,
4147 Blue Eye C9 .92,10.4.147.92,None,,,,,,
4147 Blue Eye C9 .91,10.4.147.91,None,,,,,,
4147 Blue Eye C2 .20,10.4.147.20,2437,,,,,,
4146 Maples Silo C9+ .96,10.4.146.96,924.5,,,,,,
4144 Spitfire C9 .96,10.4.144.96,906,,,,,,
4144 Spitfire C9 .95,10.4.144.95,916,,,,,,
4144 Spitfire C9 .94,10.4.144.94,906,,,,,,
4144 Spitfire C9 .93,10.4.144.93,None,,,,,,
4144 Spitfire C9 .92,10.4.144.92,None,,,,,,
4144 Spitfire C9 .91,10.4.144.91,None,,,,,,
4144 Spitfire RM5 .55,10.4.144.55,5235,,,,,,
4144 Spitfire RM5 .53,10.4.144.53,5180,,,,,,
4144 Spitfire RM5 .51,10.4.144.51,5155,,,,,,
4144 Spitfire RM2 .25,10.4.144.25,2464,,,,,,
4140 Possum Trot C9 .96,10.4.140.96,918,,,,,,
4140 Possum Trot C9 .95,10.4.140.95,None,,,,,,
4140 Possum Trot C9 .94,10.4.140.94,906,,,,,,
4140 Possum Trot C9 .93,10.4.140.93,924,,,,,,
4140 Possum Trot C9 .92,10.4.140.92,906,,,,,,
4140 Possum Trot C9 .91,10.4.140.91,None,,,,,,
4140 Possum Trot RM5 .55,10.4.140.55,5235,,,,,,
4140 Possum Trot RM5 .53,10.4.140.53,5220,,,,,,
4140 Possum Trot RM5 .51,10.4.140.51,5165,,,,,,
4138 Falcon C9 .96,10.4.138.96,924,,,,,,
4138 Falcon C9 .95,10.4.138.95,915,,,,,,
4138 Falcon C9 .94,10.4.138.94,None,,,,,,
4138 Falcon C9 .93,10.4.138.93,None,,,,,,
4138 Falcon C9 .92,10.4.138.92,None,,,,,,
4138 Falcon C9 .91,10.4.138.91,906,,,,,,
4138 Falcon C2 .26,10.4.138.26,2450,,,,,,
4138 Falcon C2 .20,10.4.138.20,2432,,,,,,
4137 Haseltine Rd C9 .96,10.4.137.96,924,,,,,,
4137 Haseltine Rd C9 .95,10.4.137.95,915,,,,,,
4137 Haseltine Rd C9 .94,10.4.137.94,906,,,,,,
4137 Haseltine Rd C9 .93,10.4.137.93,924,,,,,,
4137 Haseltine Rd C9 .92,10.4.137.92,915,,,,,,
4137 Haseltine Rd C9 .91,10.4.137.91,906,,,,,,
4137 Haseltine Rd PBEM5 .56,10.4.137.56,5225,,,,,,
4137 Haseltine Rd RM5 .52,10.4.137.52,5220,,,,,,
4137 Haseltine Rd NBM365 .39,10.4.137.39,3661,,,,,,
4137 Haseltine Rd C2 .26,10.4.137.26,2437,,,,,,
4137 Haseltine Rd C2 .21,10.4.137.21,2457,,,,,,
4137 Haseltine Rd C2 .20,10.4.137.20,2415,,,,,,
4127 Black Oak Mtn C9 .96,10.4.127.96,906,,,,,,
4127 Black Oak Mtn C9 .95,10.4.127.95,None,,,,,,
4127 Black Oak Mtn C9 .94,10.4.127.94,906,,,,,,
4127 Black Oak Mtn C9 .90,10.4.127.90,924,,,,,,
4127 Black Oak Mtn RM5 .53,10.4.127.53,5275,,,,,,
4127 Black Oak Mtn NSM365 .34,10.4.127.34,3661,,,,,,
4127 Black Oak Mtn RM2 .29,10.4.127.29,2417,,,,,,
4127 Black Oak Mtn RM2 .21,10.4.127.21,2437,,,,,,
4127 Black Oak Mtn C9 .20,10.4.127.20,None,,,,,,
4125 Cape Fair C9 .96,10.4.125.96,924,,,,,,
4125 Cape Fair C9 .95,10.4.125.95,915,,,,,,
4125 Cape Fair C9 .94,10.4.125.94,906,,,,,,
4125 Cape Fair C9 .92,10.4.125.92,None,,,,,,
4125 Cape Fair C9 .91,10.4.125.91,906,,,,,,
4125 Cape Fair C5 .50,10.4.125.50,5300,,,,,,
4125 Cape Fair RM2 .26,10.4.125.26,2464,,,,,,
4125 Cape Fair RM2 .23,10.4.125.23,2412,,,,,,
4125 Cape Fair RM2 .21,10.4.125.21,2437,,,,,,
4124 Reeds Spring C9 .96,10.4.124.96,924,,,,,,
4124 Reeds Spring C9 .95,10.4.124.95,915,,,,,,
4124 Reeds Spring C9 .94,10.4.124.94,906,,,,,,
4124 Reeds Spring C9 .93,10.4.124.93,None,,,,,,
4124 Reeds Spring C9 .92,10.4.124.92,915,,,,,,
4124 Reeds Spring C9 .91,10.4.124.91,906,,,,,,
4124 Reeds Spring RM5 .59,10.4.124.59,5160,,,,,,
4124 Reeds Spring C5 .55,10.4.124.55,5325,,,,,,
4124 Reeds Spring RM5 .54,10.4.124.54,5550,,,,,,
4124 Reeds Spring C5 .50,10.4.124.50,5275,,,,,,
4123 Draper C9 .96,10.4.123.96,915,,,,,,
4123 Draper C9 .93,10.4.123.93,906,,,,,,
4123 Draper C9 .90,10.4.123.90,924,,,,,,
4123 Draper C2 .20,10.4.123.20,2457,,,,,,
4121 Tablerock Healthcare C9 .96,10.4.121.96,924,,,,,,
4121 Tablerock Healthcare C9 .95,10.4.121.95,915,,,,,,
4121 Tablerock Healthcare C9 .94,10.4.121.94,906,,,,,,
4121 Tablerock Healthcare C9 .93,10.4.121.93,924,,,,,,
4121 Tablerock Healthcare C5 .59,10.4.121.59,5325,,,,,,
4121 Tablerock Healthcare PBEM5 .56,10.4.121.56,5795,,,,,,
4121 Tablerock Healthcare RM5 .55,10.4.121.55,5235,,,,,,
4121 Tablerock Healthcare RM5 .53,10.4.121.53,5510,,,,,,
4121 Tablerock Healthcare RM5 .51,10.4.121.51,5220,,,,,,
4121 Tablerock Healthcare C5 .50,10.4.121.50,5275,,,,,,
4121 Tablerock Healthcare C2 .20,10.4.121.20,2415,,,,,,
4120 Ranch Run A Muck C9 .96,10.4.120.96,924,,,,,,
4120 Ranch Run A Muck C9 .95,10.4.120.95,915,,,,,,
4120 Ranch Run A Muck C9 .94,10.4.120.94,906,,,,,,
