Device_Name,IP_Address,Frequency,,,,,,
4120 Ranch Run A Muck C9 .93,10.4.120.93,924,,,,,,
4120 Ranch Run A Muck C9 .92,10.4.120.92,915,,,,,,
4120 Ranch Run A Muck C9 .91,10.4.120.91,906,,,,,,
4120 Ranch Run A Muck NSM5 .51,10.4.120.51,5745,,,,,,
4120 Ranch Run A Muck C2+ .27,10.4.120.27,2445,,,,,,
4120 Ranch Run A Muck C2+ .26,10.4.120.26,2470,,,,,,
4120 Ranch Run A Muck PBEM2 .24,10.4.120.24,2462,,,,,,
4120 Ranch Run A Muck C2 .20,10.4.120.20,2425,,,,,,
4119 Rocky Top C9 .96,10.4.119.96,None,,,,,,
4119 Rocky Top C9 .95,10.4.119.95,None,,,,,,
4119 Rocky Top C9 .94,10.4.119.94,None,,,,,,
4119 Rocky Top C9 .93,10.4.119.93,924,,,,,,
4119 Rocky Top C9 .92,10.4.119.92,None,,,,,,
4119 Rocky Top C9 .91,10.4.119.91,None,,,,,,
4119 Rocky Top RM365 .33,10.4.119.33,3666,,,,,,
4119 Rocky Top RM365 .30,10.4.119.30,3656,,,,,,
4115 The Oaks C9 .96,10.4.115.96,924,,,,,,
4115 The Oaks C9 .94,10.4.115.94,None,,,,,,
4115 The Oaks C9 .91,10.4.115.91,906,,,,,,
4115 The Oaks C9 .90,10.4.115.90,915,,,,,,
4115 The Oaks NSM2 .23,10.4.115.23,2457,,,,,,
4115 The Oaks C2 .20,10.4.115.20,2435,,,,,,
4114 Shell Knob C9 .90,10.4.114.90,915,,,,,,
4114 Shell Knob C2 .20,10.4.114.20,2440,,,,,,
4113 Golden C9+ .94,10.4.113.94,924.5,,,,,,
4113 Golden C9+ .93,10.4.113.93,905.5,,,,,,
4113 Golden C9+ .92,10.4.113.92,923,,,,,,
4113 Golden C9+ .91,10.4.113.91,905.5,,,,,,
4113 Golden RM5 .50,10.4.113.50,5230,,,,,,
4113 Golden C2 .26,10.4.113.26,2457,,,,,,
4113 Golden C2 .25,10.4.113.25,2437,,,,,,
4113 Golden C2 .24,10.4.113.24,2415,,,,,,
4113 Golden C2 .23,10.4.113.23,2457,,,,,,
4113 Golden C2 .22,10.4.113.22,2435,,,,,,
4113 Golden C2 .21,10.4.113.21,2415,,,,,,
4111 Burk C9 .90,10.4.111.90,924,,,,,,
4111 Burk RM5 .50,10.4.111.50,5205,,,,,,
4111 Burk RM2 .20,10.4.111.20,2422,,,,,,
4109 Oak Grove C9 .90,10.4.109.90,906,,,,,,
4109 Oak Grove RM365 .30,10.4.109.30,3656,,,,,,
4109 Oak Grove PBEM2 .28,10.4.109.28,2462,,,,,,
4107 Emerald Beach C9 .91,10.4.107.91,915,,,,,,
4107 Emerald Beach C9 .90,10.4.107.90,906,,,,,,
4107 Emerald Beach RM2 .20,10.4.107.20,2437,,,,,,
4106 Lampe C9 .90,10.4.106.90,915,,,,,,
4106 Lampe C2 .20,10.4.106.20,2415,,,,,,
4001 Able Road RM365 .33,10.4.1.33,3656,,,,,,
4001 Able Road RM365 .32,10.4.1.32,3671,,,,,,
4001 Able Road RM365 .31,10.4.1.31,3671,,,,,,
4001 Able Road NSM2 .29,10.4.1.29,2464,,,,,,
3099 Woods C9 .97,10.3.99.97,924,,,,,,
3099 Woods C9 .90,10.3.99.90,906,,,,,,
3099 Woods C2 .21,10.3.99.21,2457,,,,,,
3099 Woods C2 .20,10.3.99.20,2415,,,,,,
3094 Hwy W C9+ .99,10.3.94.99,923,,,,,,
3094 Hwy W C9 .95,10.3.94.95,None,,,,,,
3094 Hwy W C9 .94,10.3.94.94,None,,,,,,
3094 Hwy W C9 .90,10.3.94.90,906,,,,,,
3094 Hwy W PBEM5 .56,10.3.94.56,5200,,,,,,
3094 Hwy W C5 .50,10.3.94.50,5800,,,,,,
3066 Mansfield SW C9 .94,10.3.66.94,915,,,,,,
3066 Mansfield SW C9 .90,10.3.66.90,906,,,,,,
3066 Mansfield SW RM2 .20,10.3.66.20,2412,,,,,,
3062 Aquawells C9+ .95,10.3.62.95,907,,,,,,
3062 Aquawells C9 .90,10.3.62.90,915,,,,,,
3062 Aquawells RM5 .59,10.3.62.59,5245,,,,,,
3062 Aquawells C5 .50,10.3.62.50,5735,,,,,,
3062 Aquawells PBEM2 .29,10.3.62.29,2462,,,,,,
3006 Highlandville C9 .99,10.3.6.99,915,,,,,,
3006 Highlandville C9 .96,10.3.6.96,924,,,,,,
3006 Highlandville C9 .95,10.3.6.95,906,,,,,,
3006 Highlandville C9 .94,10.3.6.94,924,,,,,,
3006 Highlandville C9 .93,10.3.6.93,906,,,,,,
3006 Highlandville C9 .92,10.3.6.92,924,,,,,,
3006 Highlandville C9 .91,10.3.6.91,906,,,,,,
3006 Highlandville NSM5 .56,10.3.6.56,5775,,,,,,
3006 Highlandville RM5 .55,10.3.6.55,5155,,,,,,
3006 Highlandville RM5 .51,10.3.6.51,5520,,,,,,
3006 Highlandville RM365 .34,10.3.6.34,3661,,,,,,
3006 Highlandville C2 .25,10.3.6.25,2417,,,,,,
3006 Highlandville C2 .24,10.3.6.24,2457,,,,,,
3006 Highlandville C2 .23,10.3.6.23,2415,,,,,,
3006 Highlandville C2 .22,10.3.6.22,2457,,,,,,
3006 Highlandville C2 .20,10.3.6.20,2435,,,,,,
3004 Nixa C9 .94,10.3.4.94,924,,,,,,
3004 Nixa C9 .93,10.3.4.93,924,,,,,,
3004 Nixa C9 .90,10.3.4.90,906,,,,,,
3004 Nixa C5 .59,10.3.4.59,5670,,,,,,
3004 Nixa PBEM5 .55,10.3.4.55,5735,,,,,,
3004 Nixa PBEM5 .54,10.3.4.54,5750,,,,,,
3004 Nixa PBEM5 .53,10.3.4.53,5780,,,,,,
3004 Nixa C5 .52,10.3.4.52,5780,,,,,,
3004 Nixa RM5 .50,10.3.4.50,5830,,,,,,
3004 Nixa NSM2 .24,10.3.4.24,2422,,,,,,
3035 Macomb C9 .96,10.3.35.96,924,,,,,,
3035 Macomb C9 .95,10.3.35.95,915,,,,,,
3035 Macomb C9 .94,10.3.35.94,906,,,,,,
3035 Macomb C9 .93,10.3.35.93,924,,,,,,
3035 Macomb C9 .92,10.3.35.92,None,,,,,,
3035 Macomb C9 .91,10.3.35.91,906,,,,,,
3035 Macomb PBEM5 .54,10.3.35.54,5170,,,,,,
3035 Macomb C5 .50,10.3.35.50,5735,,,,,,
3035 Macomb NSM365 .35,10.3.35.35,3666,,,,,,
3035 Macomb PBEM2 .23,10.3.35.23,2412,,,,,,
3035 Macomb C2 .20,10.3.35.20,2457,,,,,,
3032 Frosty C9 .96,10.3.32.96,915,,,,,,
3032 Frosty C9 .95,10.3.32.95,906,,,,,,
3032 Frosty C9 .94,10.3.32.94,924,,,,,,
3032 Frosty C9 .93,10.3.32.93,906,,,,,,
3032 Frosty C9 .92,10.3.32.92,924,,,,,,
3032 Frosty C9 .91,10.3.32.91,906,,,,,,
3032 Frosty NSM5 .54,10.3.32.54,5730,,,,,,
3032 Frosty PBEM5 .53,10.3.32.53,5570,,,,,,
3032 Frosty PBEM5 .52,10.3.32.52,5160,,,,,,
3032 Frosty NSM365 .39,10.3.32.39,3656,,,,,,
3032 Frosty C2 .26,10.3.32.26,2457,,,,,,
3032 Frosty C2 .25,10.3.32.25,2437,,,,,,
3032 Frosty C2 .24,10.3.32.24,2415,,,,,,
3032 Frosty C2 .23,10.3.32.23,2457,,,,,,
3032 Frosty C2 .22,10.3.32.22,2437,,,,,,
3032 Frosty C2 .21,10.3.32.21,2415,,,,,,
3003 Twin Oaks C9 .95,10.3.3.95,906,,,,,,
3003 Twin Oaks C9 .94,10.3.3.94,None,,,,,,
3003 Twin Oaks C9 .93,10.3.3.93,None,,,,,,
3003 Twin Oaks PBEM5 .59,10.3.3.59,5680,,,,,,
3003 Twin Oaks RM5 .56,10.3.3.56,5235,,,,,,
3003 Twin Oaks NBM5 .55,10.3.3.55,5180,,,,,,
3003 Twin Oaks RM5 .53,10.3.3.53,5200,,,,,,
3003 Twin Oaks RM5 .51,10.3.3.51,5165,,,,,,
3003 Twin Oaks C5 .50,10.3.3.50,5300,,,,,,
3025 Rogersville C9 .97,10.3.25.97,915,,,,,,
3025 Rogersville C9 .96,10.3.25.96,906,,,,,,
3025 Rogersville C9 .95,10.3.25.95,924,,,,,,
3025 Rogersville C9 .94,10.3.25.94,906,,,,,,
3025 Rogersville C9 .93,10.3.25.93,924,,,,,,
3025 Rogersville C9 .92,10.3.25.92,906,,,,,,
3025 Rogersville C9 .91,10.3.25.91,924,,,,,,
3025 Rogersville C5 .59,10.3.25.59,5300,,,,,,
3025 Rogersville RM5 .55,10.3.25.55,5210,,,,,,
3025 Rogersville RM5 .53,10.3.25.53,5740,,,,,,
3025 Rogersville RM5 .51,10.3.25.51,5165,,,,,,
3025 Rogersville C5 .50,10.3.25.50,5275,,,,,,
3024 Mansfield C9 .90,10.3.24.90,917,,,,,,
3024 Mansfield PBEM5 .54,10.3.24.54,5190,,,,,,
3024 Mansfield PBEM5 .51,10.3.24.51,5165,,,,,,
3024 Mansfield C2 .20,10.3.24.20,2457,,,,,,
3023 Mtn Grove C9 .96,10.3.23.96,906,,,,,,
3023 Mtn Grove C9 .95,10.3.23.95,None,,,,,,
3023 Mtn Grove C9 .94,10.3.23.94,915,,,,,,
3023 Mtn Grove C9 .93,10.3.23.93,906,,,,,,
3023 Mtn Grove C9 .92,10.3.23.92,924,,,,,,
3023 Mtn Grove C9 .91,10.3.23.91,915,,,,,,
3023 Mtn Grove PBEM5 .52,10.3.23.52,5230,,,,,,
3023 Mtn Grove RM365 .30,10.3.23.30,3661,,,,,,
3023 Mtn Grove C2 .26,10.3.23.26,2437,,,,,,
3023 Mtn Grove C2 .24,10.3.23.24,2457,,,,,,
3023 Mtn Grove C2 .20,10.3.23.20,2415,,,,,,
3023 Mtn Grove NSM365 .106,10.3.23.106,3656,,,,,,
3023 Mtn Grove PBEM2 .105,10.3.23.105,2462,,,,,,
3022 Ava C9 .96,10.3.22.96,None,,,,,,
3022 Ava C9 .95,10.3.22.95,None,,,,,,
3022 Ava C9 .93,10.3.22.93,None,,,,,,
3022 Ava C9 .92,10.3.22.92,None,,,,,,
3022 Ava C9 .91,10.3.22.91,906,,,,,,
3022 Ava PBEM5 .55,10.3.22.55,5820,,,,,,
3022 Ava RM5 .50,10.3.22.50,5180,,,,,,
3022 Ava C2 .20,10.3.22.20,2415,,,,,,
3002 Olga NSM5 .54,10.3.2.54,5835,,,,,,
3002 Olga RM2 .21,10.3.2.21,2442,,,,,,
3180 Ava Hwy 76 C9+ .94,10.3.180.94,905.5,,,,,,
3180 Ava Hwy 76 C9+ .93,10.3.180.93,914,,,,,,
3180 Ava Hwy 76 C9+ .92,10.3.180.92,905.5,,,,,,
3180 Ava Hwy 76 C9+ .91,10.3.180.91,914,,,,,,
3180 Ava Hwy 76 PBEM5 .59,10.3.180.59,5840,,,,,,
3180 Ava Hwy 76 CE2 .24,10.3.180.24,2462,,,,,,
3180 Ava Hwy 76 CE2 .23,10.3.180.23,2442,,,,,,
3180 Ava Hwy 76 CE2 .22,10.3.180.22,2462,,,,,,
3180 Ava Hwy 76 CE2 .21,10.3.180.21,2442,,,,,,
3177 Shoe Factory C9+ .94,10.3.177.94,923,,,,,,
3177 Shoe Factory C9+ .93,10.3.177.93,907,,,,,,
3177 Shoe Factory C9+ .92,10.3.177.92,923,,,,,,
3177 Shoe Factory C9+ .91,10.3.177.91,907,,,,,,
3177 Shoe Factory CE2 .24,10.3.177.24,2462,,,,,,
3177 Shoe Factory CE2 .23,10.3.177.23,2412,,,,,,
3177 Shoe Factory CE2 .22,10.3.177.22,2462,,,,,,
3177 Shoe Factory CE2 .21,10.3.177.21,2412,,,,,,
3017 Race Track RM5 .50,10.3.17.50,5160,,,,,,
3164 Ava SW C9+ .94,10.3.164.94,923,,,,,,
3164 Ava SW C9+ .93,10.3.164.93,907,,,,,,
3164 Ava SW C9+ .92,10.3.164.92,923,,,,,,
3164 Ava SW C9+ .91,10.3.164.91,907,,,,,,
3164 Ava SW CE2 .24,10.3.164.24,2412,,,,,,
3164 Ava SW CE2 .23,10.3.164.23,2462,,,,,,
3164 Ava SW CE2 .22,10.3.164.22,2412,,,,,,
3164 Ava SW CE2 .21,10.3.164.21,2462,,,,,,
3160 Hwy AK14 C9+ .94,10.3.160.94,923,,,,,,
3160 Hwy AK14 C9+ .93,10.3.160.93,907,,,,,,
3160 Hwy AK14 C9+ .92,10.3.160.92,923,,,,,,
3160 Hwy AK14 C9+ .91,10.3.160.91,907,,,,,,
3160 Hwy AK14 CE2 .24,10.3.160.24,2437,,,,,,
3160 Hwy AK14 CE2 .23,10.3.160.23,2412,,,,,,
3160 Hwy AK14 CE2 .22,10.3.160.22,2437,,,,,,
3160 Hwy AK14 CE2 .21,10.3.160.21,2412,,,,,,
3016 Miller Farms C9 .96,10.3.16.96,None,,,,,,
3016 Miller Farms C9 .95,10.3.16.95,906,,,,,,
3016 Miller Farms C9 .94,10.3.16.94,924,,,,,,
3016 Miller Farms C9 .93,10.3.16.93,915,,,,,,
3016 Miller Farms C9 .92,10.3.16.92,906,,,,,,
3016 Miller Farms C9 .91,10.3.16.91,924,,,,,,
3016 Miller Farms PBEM5 .54,10.3.16.54,5165,,,,,,
3016 Miller Farms C2 .25,10.3.16.25,2415,,,,,,
3016 Miller Farms C2 .24,10.3.16.24,2435,,,,,,
3016 Miller Farms C2 .20,10.3.16.20,2457,,,,,,
3153 Blue Eye Morningside C9 .96,10.3.153.96,None,,,,,,
3153 Blue Eye Morningside C9 .95,10.3.153.95,None,,,,,,
3153 Blue Eye Morningside C9 .94,10.3.153.94,None,,,,,,
3153 Blue Eye Morningside C9 .93,10.3.153.93,906,,,,,,
3153 Blue Eye Morningside C9 .92,10.3.153.92,924,,,,,,
3153 Blue Eye Morningside C9 .91,10.3.153.91,911,,,,,,
3153 Blue Eye Morningside RM5 .53,10.3.153.53,5160,,,,,,
3153 Blue Eye Morningside RM2 .20,10.3.153.20,2462,,,,,,
3148 Howell Co S C9+ .94,10.3.148.94,905.5,,,,,,
3148 Howell Co S PBEM5 .55,10.3.148.55,5165,,,,,,
3148 Howell Co S NSM2 .23,10.3.148.23,2452,,,,,,
3148 Howell Co S C2 .20,10.3.148.20,2415,,,,,,
3145 West Plains C9 .90,10.3.145.90,906,,,,,,
3145 West Plains RM2 .20,10.3.145.20,2462,,,,,,
3142 Branson W Walmart C9 .96,10.3.142.96,924,,,,,,
3142 Branson W Walmart C9 .95,10.3.142.95,None,,,,,,
3142 Branson W Walmart C9 .94,10.3.142.94,None,,,,,,
3142 Branson W Walmart C9 .93,10.3.142.93,None,,,,,,
3142 Branson W Walmart C9 .92,10.3.142.92,None,,,,,,
3142 Branson W Walmart C9 .91,10.3.142.91,None,,,,,,
3142 Branson W Walmart RM5 .50,10.3.142.50,5745,,,,,,
3135 Spring Hill Rd C9 .96,10.3.135.96,924,,,,,,
3135 Spring Hill Rd C9 .95,10.3.135.95,915,,,,,,
3135 Spring Hill Rd C9 .94,10.3.135.94,906,,,,,,
3135 Spring Hill Rd C9 .93,10.3.135.93,924,,,,,,
3135 Spring Hill Rd C9 .92,10.3.135.92,915,,,,,,
3135 Spring Hill Rd C9 .91,10.3.135.91,906,,,,,,
3135 Spring Hill Rd NSM5 .52,10.3.135.52,5280,,,,,,
3135 Spring Hill Rd C2 .20,10.3.135.20,2415,,,,,,
3013 Olathia RM2 .20,10.3.13.20,2432,,,,,,
3129 Lakeview Lookout C9 .96,10.3.129.96,924,,,,,,
3129 Lakeview Lookout C9 .95,10.3.129.95,915,,,,,,
3129 Lakeview Lookout C9 .94,10.3.129.94,906,,,,,,
3129 Lakeview Lookout C9 .93,10.3.129.93,924,,,,,,
3129 Lakeview Lookout C9 .92,10.3.129.92,915,,,,,,
3129 Lakeview Lookout C9 .91,10.3.129.91,None,,,,,,
3129 Lakeview Lookout NSM365 .35,10.3.129.35,3656,,,,,,
3129 Lakeview Lookout C2 .29,10.3.129.29,2457,,,,,,
3129 Lakeview Lookout C2 .20,10.3.129.20,2415,,,,,,
3122 Jamboraz C9 .90,10.3.122.90,924,,,,,,
3122 Jamboraz PBEM5 .51,10.3.122.51,5175,,,,,,
3122 Jamboraz RM2 .29,10.3.122.29,2412,,,,,,
3122 Jamboraz C2 .20,10.3.122.20,2430,,,,,,
3110 Branson W N C9 .93,10.3.110.93,None,,,,,,
3110 Branson W N C9 .92,10.3.110.92,None,,,,,,
3110 Branson W N C9 .91,10.3.110.91,906,,,,,,
3110 Branson W N NSM365 .33,10.3.110.33,3666,,,,,,
3110 Branson W N NSM365 .31,10.3.110.31,3656,,,,,,
3110 Branson W N RM2 .20,10.3.110.20,2437,,,,,,
3011 Stoneshire C9 .95,10.3.11.95,None,,,,,,
3011 Stoneshire C9 .94,10.3.11.94,915,,,,,,
3011 Stoneshire C9 .93,10.3.11.93,924,,,,,,
3011 Stoneshire C9 .92,10.3.11.92,906,,,,,,
3011 Stoneshire C9 .91,10.3.11.91,915,,,,,,
3011 Stoneshire RM365 .34,10.3.11.34,3656,,,,,,
3011 Stoneshire PBEM2 .27,10.3.11.27,2462,,,,,,
3011 Stoneshire RM2 .23,10.3.11.23,2432,,,,,,
3108 Green Forest C9 .96,10.3.108.96,906,,,,,,
3108 Green Forest C9 .95,10.3.108.95,915,,,,,,
3108 Green Forest C9 .94,10.3.108.94,924,,,,,,
3108 Green Forest C9 .93,10.3.108.93,None,,,,,,
3108 Green Forest C9 .92,10.3.108.92,915,,,,,,
3108 Green Forest C9 .91,10.3.108.91,924,,,,,,
3108 Green Forest RM2 .25,10.3.108.25,2464,,,,,,
3105 Twin Island Shpng Cntr C9 .90,10.3.105.90,915,,,,,,
3105 Twin Island Shpng Cntr NBEM5 .52,10.3.105.52,5160,,,,,,
3104 Twin Island Estates C9 .91,10.3.104.91,922,,,,,,
3104 Twin Island Estates C9 .90,10.3.104.90,906,,,,,,
3104 Twin Island Estates RM2 .25,10.3.104.25,2464,,,,,,
3104 Twin Island Estates RM2 .22,10.3.104.22,2424,,,,,,
3102 Windmill C9 .94,10.3.102.94,924,,,,,,
3102 Windmill C9 .90,10.3.102.90,906,,,,,,
3102 Windmill C5 .59,10.3.102.59,5325,,,,,,
3102 Windmill PBEM5 .57,10.3.102.57,5805,,,,,,
3102 Windmill C5 .55,10.3.102.55,5840,,,,,,
3102 Windmill NBM5 .51,10.3.102.51,5190,,,,,,
3102 Windmill RM5 .50,10.3.102.50,5210,,,,,,
3101 Branson Creek C9 .90,10.3.101.90,914,,,,,,
3101 Branson Creek NSM365 .36,10.3.101.36,3656,,,,,,
3101 Branson Creek RM2 .20,10.3.101.20,2447,,,,,,
3100 Vacation Channel NBM5 .52,10.3.100.52,5680,,,,,,
3100 Vacation Channel NSM5 .51,10.3.100.51,5575,,,,,,
3010 Ozark C9+ .94,10.3.10.94,924.5,,,,,,
3010 Ozark C9+ .93,10.3.10.93,917,,,,,,
3010 Ozark C9+ .92,10.3.10.92,905.5,,,,,,
3010 Ozark C9+ .91,10.3.10.91,917,,,,,,
3010 Ozark PBEM5 .59,10.3.10.59,5615,,,,,,
3010 Ozark NBM5 .58,10.3.10.58,5840,,,,,,
3010 Ozark PBEM5 .57,10.3.10.57,5755,,,,,,
3010 Ozark C5 .56,10.3.10.56,5275,,,,,,
3010 Ozark C5 .55,10.3.10.55,5295,,,,,,
3010 Ozark C5 .54,10.3.10.54,5275,,,,,,
3010 Ozark C5 .53,10.3.10.53,5295,,,,,,
3010 Ozark C5 .52,10.3.10.52,5275,,,,,,
3010 Ozark C5 .51,10.3.10.51,5295,,,,,,
3010 Ozark RM365 .37,10.3.10.37,3666,,,,,,
3010 Ozark RM365 .36,10.3.10.36,3656,,,,,,
3010 Ozark PBEM5 .101,10.3.10.101,5710,,,,,,
3001 Peck Hill RM365 .33,10.3.1.33,3656,,,,,,
3001 Peck Hill RM365 .32,10.3.1.32,3661,,,,,,
3001 Peck Hill RM365 .31,10.3.1.31,3671,,,,,,
2097 Diggins C9 .90,10.2.97.90,906,,,,,,
2097 Diggins PBEM5 .56,10.2.97.56,5160,,,,,,
2097 Diggins PBEM5 .54,10.2.97.54,5180,,,,,,
2097 Diggins C2 .20,10.2.97.20,2415,,,,,,
2096 Boys Ranch C9 .96,10.2.96.96,None,,,,,,
2096 Boys Ranch C9 .95,10.2.96.95,None,,,,,,
2096 Boys Ranch C9 .94,10.2.96.94,906,,,,,,
2096 Boys Ranch C9 .93,10.2.96.93,924,,,,,,
2096 Boys Ranch C9 .92,10.2.96.92,915,,,,,,
2096 Boys Ranch C9 .91,10.2.96.91,906,,,,,,
2096 Boys Ranch NSM5 .59,10.2.96.59,5500,,,,,,
2096 Boys Ranch RM2 .20,10.2.96.20,2437,,,,,,
2095 Mtn View C9 .90,10.2.95.90,915,,,,,,
2095 Mtn View NSM2 .22,10.2.95.22,2462,,,,,,
2095 Mtn View C2 .20,10.2.95.20,2415,,,,,,
2092 Niangua C9 .90,10.2.92.90,924,,,,,,
2092 Niangua C2 .20,10.2.92.20,2457,,,,,,
2090 JE C9 .95,10.2.90.95,915,,,,,,
2090 JE C9 .93,10.2.90.93,924,,,,,,
2090 JE C9 .92,10.2.90.92,915,,,,,,
2090 JE C9 .91,10.2.90.91,906,,,,,,
2090 JE PBEM5 .55,10.2.90.55,5790,,,,,,
2090 JE NSM5 .54,10.2.90.54,5265,,,,,,
