Device_Name,IP_Address,Frequency,,,,,,
2090 JE RM365 .30,10.2.90.30,3661,,,,,,
2089 Silver Bell NBEM5 .59,10.2.89.59,5840,,,,,,
2089 Silver Bell RM365 .36,10.2.89.36,3661,,,,,,
2088 Cabool N C9+ .95,10.2.88.95,907,,,,,,
2088 Cabool N C9 .94,10.2.88.94,915,,,,,,
2088 Cabool N C9 .90,10.2.88.90,924,,,,,,
2088 Cabool N RM5 .50,10.2.88.50,5765,,,,,,
2088 Cabool N C2 .20,10.2.88.20,2437,,,,,,
2087 Laclede PWSD #1 C9 .90,10.2.87.90,None,,,,,,
2087 Laclede PWSD #1 C5 .50,10.2.87.50,5325,,,,,,
2086 Kings Mtn C9 .90,10.2.86.90,906,,,,,,
2086 Kings Mtn C5 .50,10.2.86.50,5275,,,,,,
2085 Cabool C9+ .94,10.2.85.94,924.5,,,,,,
2085 Cabool C9 .90,10.2.85.90,906,,,,,,
2085 Cabool C5 .50,10.2.85.50,5325,,,,,,
2085 Cabool NSM2 .27,10.2.85.27,2412,,,,,,
2083 Vanguard C9 .90,10.2.83.90,915,,,,,,
2083 Vanguard C5 .50,10.2.83.50,5275,,,,,,
2083 Vanguard RM2 .20,10.2.83.20,2462,,,,,,
2082 KTTK C9 .90,10.2.82.90,924,,,,,,
2082 KTTK PBEM2 .29,10.2.82.29,2457,,,,,,
2082 KTTK C2 .22,10.2.82.22,2415,,,,,,
2081 KJEL C9 .90,10.2.81.90,915,,,,,,
2080 Eldridge C9 .95,10.2.80.95,915,,,,,,
2080 Eldridge C9 .93,10.2.80.93,906,,,,,,
2080 Eldridge C9 .91,10.2.80.91,924,,,,,,
2080 Eldridge C9 .90,10.2.80.90,None,,,,,,
2080 Eldridge C5 .50,10.2.80.50,5275,,,,,,
2080 Eldridge RM2 .20,10.2.80.20,2454,,,,,,
2079 Oakland C9 .96,10.2.79.96,None,,,,,,
2079 Oakland C9 .95,10.2.79.95,None,,,,,,
2079 Oakland C9 .94,10.2.79.94,None,,,,,,
2079 Oakland C9 .93,10.2.79.93,None,,,,,,
2079 Oakland C9 .92,10.2.79.92,None,,,,,,
2079 Oakland C9 .91,10.2.79.91,None,,,,,,
2079 Oakland C5 .50,10.2.79.50,5300,,,,,,
2079 Oakland RM365 .30,10.2.79.30,3656,,,,,,
2079 Oakland RM2 .25,10.2.79.25,2462,,,,,,
2079 Oakland PBEM5 .119,10.2.79.119,5740,,,,,,
2079 Oakland C9+ .104,10.2.79.104,924.5,,,,,,
2079 Oakland C9+ .103,10.2.79.103,915,,,,,,
2079 Oakland C9+ .102,10.2.79.102,924.5,,,,,,
2079 Oakland C9+ .101,10.2.79.101,915.5,,,,,,
2078 Sleeper C9 .96,10.2.78.96,924,,,,,,
2078 Sleeper C9 .95,10.2.78.95,None,,,,,,
2078 Sleeper C9 .94,10.2.78.94,906,,,,,,
2078 Sleeper C9 .93,10.2.78.93,915,,,,,,
2078 Sleeper C9 .92,10.2.78.92,924,,,,,,
2078 Sleeper C9 .91,10.2.78.91,915,,,,,,
2078 Sleeper RM365 .30,10.2.78.30,3656,,,,,,
2078 Sleeper RM2 .20,10.2.78.20,2447,,,,,,
2075 KBFL C9 .96,10.2.75.96,924,,,,,,
2075 KBFL C9 .95,10.2.75.95,915,,,,,,
2075 KBFL C9 .94,10.2.75.94,None,,,,,,
2075 KBFL C9 .93,10.2.75.93,924,,,,,,
2075 KBFL C9 .92,10.2.75.92,915,,,,,,
2075 KBFL C9 .91,10.2.75.91,906,,,,,,
2075 KBFL PBEM5 .59,10.2.75.59,5800,,,,,,
2075 KBFL C5 .56,10.2.75.56,5275,,,,,,
2075 KBFL PBEM5 .52,10.2.75.52,5165,,,,,,
2075 KBFL C5 .50,10.2.75.50,5325,,,,,,
2074 Hammons RM365 .39,10.2.74.39,3666,,,,,,
2074 Hammons RM365 .30,10.2.74.30,3656,,,,,,
2074 Hammons PBEM5 .104,10.2.74.104,5240,,,,,,
2074 Hammons PBEM5 .103,10.2.74.103,5240,,,,,,
2074 Hammons PBEM5 .101,10.2.74.101,5735,,,,,,
2073 Double D C9 .96,10.2.73.96,None,,,,,,
2073 Double D C9 .95,10.2.73.95,None,,,,,,
2073 Double D C9 .94,10.2.73.94,None,,,,,,
2073 Double D C9 .93,10.2.73.93,924,,,,,,
2073 Double D C9 .92,10.2.73.92,915,,,,,,
2073 Double D C9 .91,10.2.73.91,906,,,,,,
2073 Double D NSM5 .52,10.2.73.52,5745,,,,,,
2073 Double D RM5 .50,10.2.73.50,5165,,,,,,
2073 Double D CE2 .24,10.2.73.24,2462,,,,,,
2073 Double D CE2 .23,10.2.73.23,2412,,,,,,
2073 Double D CE2 .22,10.2.73.22,2462,,,,,,
2073 Double D CE2 .21,10.2.73.21,2412,,,,,,
2072 Ebenezer C9 .96,10.2.72.96,924,,,,,,
2072 Ebenezer C9 .95,10.2.72.95,915,,,,,,
2072 Ebenezer C9 .94,10.2.72.94,906,,,,,,
2072 Ebenezer C9 .93,10.2.72.93,924,,,,,,
2072 Ebenezer C9 .91,10.2.72.91,906,,,,,,
2072 Ebenezer C2 .26,10.2.72.26,2457,,,,,,
2072 Ebenezer C2 .22,10.2.72.22,2457,,,,,,
2072 Ebenezer C2 .21,10.2.72.21,2437,,,,,,
2072 Ebenezer C2 .20,10.2.72.20,2415,,,,,,
2071 Fordland C9+ .94,10.2.71.94,924.5,,,,,,
2071 Fordland C9+ .93,10.2.71.93,905.5,,,,,,
2071 Fordland C9+ .92,10.2.71.92,924.5,,,,,,
2071 Fordland C9+ .91,10.2.71.91,905.5,,,,,,
2071 Fordland PBEM5 .59,10.2.71.59,5710,,,,,,
2071 Fordland C5 .56,10.2.71.56,5275,,,,,,
2071 Fordland C5 .55,10.2.71.55,5300,,,,,,
2071 Fordland C5 .52,10.2.71.52,5325,,,,,,
2071 Fordland C2+ .24,10.2.71.24,2470,,,,,,
2071 Fordland C2+ .23,10.2.71.23,2455,,,,,,
2071 Fordland C2+ .22,10.2.71.22,2470,,,,,,
2071 Fordland C2+ .21,10.2.71.21,2455,,,,,,
2071 Fordland NSM5 .105,10.2.71.105,5155,,,,,,
2071 Fordland NSM5 .101,10.2.71.101,5735,,,,,,
2070 Elkland C9 .96,10.2.70.96,924,,,,,,
2070 Elkland C9 .95,10.2.70.95,915,,,,,,
2070 Elkland C9 .94,10.2.70.94,None,,,,,,
2070 Elkland C9 .93,10.2.70.93,924,,,,,,
2070 Elkland C9 .92,10.2.70.92,None,,,,,,
2070 Elkland C9 .91,10.2.70.91,906,,,,,,
2070 Elkland NSM5 .54,10.2.70.54,5220,,,,,,
2070 Elkland C5 .50,10.2.70.50,5325,,,,,,
2070 Elkland NSM2 .23,10.2.70.23,2457,,,,,,
2068 Feemster C9 .91,10.2.68.91,906,,,,,,
2068 Feemster C9 .90,10.2.68.90,915,,,,,,
2068 Feemster C5 .59,10.2.68.59,5840,,,,,,
2068 Feemster C5 .52,10.2.68.52,5735,,,,,,
2068 Feemster C5 .50,10.2.68.50,5765,,,,,,
2065 Sloan C9+ .99,10.2.65.99,905.5,,,,,,
2065 Sloan 065 Sloan 450i S .93,10.2.65.93,None,,,,,,
2065 Sloan RM365 .32,10.2.65.32,3661,,,,,,
2063 Odin C9 .96,10.2.63.96,924,,,,,,
2063 Odin C9 .95,10.2.63.95,915,,,,,,
2063 Odin C9 .94,10.2.63.94,906,,,,,,
2063 Odin C9 .93,10.2.63.93,924,,,,,,
2063 Odin C9 .92,10.2.63.92,915,,,,,,
2063 Odin C9 .91,10.2.63.91,906,,,,,,
2063 Odin C2 .20,10.2.63.20,2457,,,,,,
2061 Hay Sales C9 .96,10.2.61.96,None,,,,,,
2061 Hay Sales C9 .95,10.2.61.95,915,,,,,,
2061 Hay Sales C9 .94,10.2.61.94,924,,,,,,
2061 Hay Sales C9 .93,10.2.61.93,None,,,,,,
2061 Hay Sales C9 .92,10.2.61.92,None,,,,,,
2061 Hay Sales RM5 .53,10.2.61.53,5180,,,,,,
2061 Hay Sales C5 .50,10.2.61.50,5310,,,,,,
2036 Grisham RM365 .30,10.2.36.30,3656,,,,,,
2032 Normal NSM5 .57,10.2.32.57,5160,,,,,,
2032 Normal RM365 .36,10.2.32.36,3666,,,,,,
2032 Normal RM365 .34,10.2.32.34,3656,,,,,,
2030 Bassville C9+ .94,10.2.30.94,924.5,,,,,,
2030 Bassville C9+ .93,10.2.30.93,905.5,,,,,,
2030 Bassville C9+ .92,10.2.30.92,924.5,,,,,,
2030 Bassville C9+ .91,10.2.30.91,905.5,,,,,,
2030 Bassville NSM5 .90,10.2.30.90,5170,,,,,,
2030 Bassville PBEM5 .58,10.2.30.58,5740,,,,,,
2030 Bassville PBEM5 .57,10.2.30.57,5760,,,,,,
2030 Bassville C5 .56,10.2.30.56,5325,,,,,,
2030 Bassville C5 .55,10.2.30.55,5300,,,,,,
2030 Bassville C5 .54,10.2.30.54,5275,,,,,,
2030 Bassville C5 .53,10.2.30.53,5325,,,,,,
2030 Bassville C5 .52,10.2.30.52,5300,,,,,,
2030 Bassville C5 .51,10.2.30.51,5275,,,,,,
2030 Bassville RM365 .30,10.2.30.30,3661,,,,,,
2030 Bassville RM5 .154,10.2.30.154,5195,,,,,,
2030 Bassville RM5 .153,10.2.30.153,5175,,,,,,
2030 Bassville RM5 .152,10.2.30.152,5185,,,,,,
2030 Bassville RM5 .151,10.2.30.151,5165,,,,,,
2029 Rogersville NW RM2 .20,10.2.29.20,2444,,,,,,
2027 Zarks C9 .96,10.2.27.96,924,,,,,,
2027 Zarks C9 .95,10.2.27.95,915,,,,,,
2027 Zarks C9 .94,10.2.27.94,906,,,,,,
2027 Zarks C9 .93,10.2.27.93,924,,,,,,
2027 Zarks C9 .92,10.2.27.92,915,,,,,,
2027 Zarks C9 .91,10.2.27.91,906,,,,,,
2027 Zarks PBEM5 .53,10.2.27.53,5550,,,,,,
2027 Zarks C2 .26,10.2.27.26,2457,,,,,,
2027 Zarks C2 .25,10.2.27.25,2437,,,,,,
2027 Zarks C2 .24,10.2.27.24,2457,,,,,,
2027 Zarks C2 .23,10.2.27.23,2437,,,,,,
2027 Zarks C2 .22,10.2.27.22,2457,,,,,,
2027 Zarks C2 .21,10.2.27.21,2437,,,,,,
2027 Zarks C2 .20,10.2.27.20,2415,,,,,,
2026 Seymour C9 .96,10.2.26.96,906,,,,,,
2026 Seymour C9 .95,10.2.26.95,915,,,,,,
2026 Seymour C9 .94,10.2.26.94,924,,,,,,
2026 Seymour C9 .93,10.2.26.93,None,,,,,,
2026 Seymour C9 .92,10.2.26.92,906,,,,,,
2026 Seymour C9 .91,10.2.26.91,924,,,,,,
2026 Seymour AF5x .59,10.2.26.59,5235,,,,,,
2026 Seymour PBEM5 .55,10.2.26.55,5740,,,,,,
2026 Seymour PBEM5 .53,10.2.26.53,5550,,,,,,
2026 Seymour C2 .20,10.2.26.20,2415,,,,,,
2240 McCartney Substation NSM2 .27,10.2.240.27,2412,,,,,,
2002 Missouri Park Campground C9 .96,10.2.2.96,915,,,,,,
2002 Missouri Park Campground NSM5 .59,10.2.2.59,5310,,,,,,
2002 Missouri Park Campground RM365 .33,10.2.2.33,3656,,,,,,
2002 Missouri Park Campground RM365 .32,10.2.2.32,3661,,,,,,
2002 Missouri Park Campground RM365 .31,10.2.2.31,3671,,,,,,
2002 Missouri Park Campground NSM2 .120,10.2.2.120,2412,,,,,,
2019 Conway C9 .96,10.2.19.96,906,,,,,,
2019 Conway C9 .95,10.2.19.95,915,,,,,,
2019 Conway C9 .94,10.2.19.94,906,,,,,,
2019 Conway C9 .93,10.2.19.93,915,,,,,,
2019 Conway C9 .92,10.2.19.92,None,,,,,,
2019 Conway C9 .91,10.2.19.91,None,,,,,,
2019 Conway PBEM5 .53,10.2.19.53,5770,,,,,,
2019 Conway RM5 .50,10.2.19.50,5740,,,,,,
2018 Strafford C9 .96,10.2.18.96,None,,,,,,
2018 Strafford C9 .95,10.2.18.95,None,,,,,,
2018 Strafford C9 .91,10.2.18.91,None,,,,,,
2018 Strafford C9 .90,10.2.18.90,906,,,,,,
2018 Strafford NBM5 .59,10.2.18.59,5760,,,,,,
2018 Strafford PBEM5 .57,10.2.18.57,5515,,,,,,
2018 Strafford C5 .56,10.2.18.56,5275,,,,,,
2018 Strafford C5 .55,10.2.18.55,5325,,,,,,
2018 Strafford C5 .54,10.2.18.54,5300,,,,,,
2018 Strafford C9 .53,10.2.18.53,None,,,,,,
2018 Strafford C5 .51,10.2.18.51,5300,,,,,,
2018 Strafford C9 .50,10.2.18.50,None,,,,,,
2018 Strafford PBEM5 .110,10.2.18.110,5165,,,,,,
2018 Strafford PBEM5 .109,10.2.18.109,5165,,,,,,
2018 Strafford PBEM5 .105,10.2.18.105,5640,,,,,,
2017 Chapel Hill C9 .90,10.2.17.90,915,,,,,,
2017 Chapel Hill NSM5 .59,10.2.17.59,5500,,,,,,
2017 Chapel Hill RM5 .50,10.2.17.50,5835,,,,,,
2168 Long Lane C9 .90,10.2.168.90,906,,,,,,
2168 Long Lane RM2 .20,10.2.168.20,2457,,,,,,
2167 Seymour N C9 .96,10.2.167.96,924,,,,,,
2167 Seymour N C9 .95,10.2.167.95,915,,,,,,
2167 Seymour N C9 .94,10.2.167.94,906,,,,,,
2167 Seymour N C9 .93,10.2.167.93,924,,,,,,
2167 Seymour N C9 .92,10.2.167.92,915,,,,,,
2167 Seymour N C9 .91,10.2.167.91,906,,,,,,
2167 Seymour N NSM5 .59,10.2.167.59,5730,,,,,,
2167 Seymour N RM2 .24,10.2.167.24,2412,,,,,,
2167 Seymour N RM2 .20,10.2.167.20,2457,,,,,,
2163 Buffalo NW C9+ .94,10.2.163.94,924.5,,,,,,
2163 Buffalo NW C9+ .93,10.2.163.93,905.5,,,,,,
2163 Buffalo NW C9+ .92,10.2.163.92,924.5,,,,,,
2163 Buffalo NW C9+ .91,10.2.163.91,905.5,,,,,,
2163 Buffalo NW CE2 .24,10.2.163.24,2462,,,,,,
2163 Buffalo NW CE2 .23,10.2.163.23,2412,,,,,,
2163 Buffalo NW CE2 .22,10.2.163.22,2462,,,,,,
2163 Buffalo NW CE2 .21,10.2.163.21,2412,,,,,,
2161 Phillipsburg C9+ .94,10.2.161.94,923,,,,,,
2161 Phillipsburg C9+ .93,10.2.161.93,907,,,,,,
2161 Phillipsburg C9+ .92,10.2.161.92,923,,,,,,
2161 Phillipsburg C9+ .91,10.2.161.91,907,,,,,,
2161 Phillipsburg CE2 .24,10.2.161.24,2437,,,,,,
2161 Phillipsburg CE2 .23,10.2.161.23,2412,,,,,,
2161 Phillipsburg CE2 .22,10.2.161.22,2437,,,,,,
2161 Phillipsburg CE2 .21,10.2.161.21,2412,,,,,,
2158 Tri County Line C9+ .94,10.2.158.94,923,,,,,,
2158 Tri County Line C9+ .93,10.2.158.93,907,,,,,,
2158 Tri County Line C9+ .92,10.2.158.92,923,,,,,,
2158 Tri County Line C9+ .91,10.2.158.91,907,,,,,,
2158 Tri County Line CE2 .24,10.2.158.24,2462,,,,,,
2158 Tri County Line CE2 .23,10.2.158.23,2412,,,,,,
2158 Tri County Line CE2 .22,10.2.158.22,2462,,,,,,
2158 Tri County Line CE2 .21,10.2.158.21,2412,,,,,,
2157 Northview C9+ .94,10.2.157.94,924.5,,,,,,
2157 Northview C9+ .93,10.2.157.93,905.5,,,,,,
2157 Northview C9+ .92,10.2.157.92,924.5,,,,,,
2157 Northview C9+ .91,10.2.157.91,905.5,,,,,,
2157 Northview CE2 .23,10.2.157.23,2412,,,,,,
2157 Northview CE2 .22,10.2.157.22,2462,,,,,,
2157 Northview CE2 .21,10.2.157.21,2412,,,,,,
2155 Rusty Rd C9 .96,10.2.155.96,None,,,,,,
2155 Rusty Rd C9 .95,10.2.155.95,None,,,,,,
2155 Rusty Rd C9 .94,10.2.155.94,None,,,,,,
2155 Rusty Rd C9 .93,10.2.155.93,924,,,,,,
2155 Rusty Rd C9 .92,10.2.155.92,None,,,,,,
2155 Rusty Rd C9 .91,10.2.155.91,924,,,,,,
2155 Rusty Rd NSM5 .51,10.2.155.51,5155,,,,,,
2155 Rusty Rd RM2 .20,10.2.155.20,2412,,,,,,
2151 Camp Arrowhead C9+ .94,10.2.151.94,915,,,,,,
2151 Camp Arrowhead C9+ .93,10.2.151.93,907,,,,,,
2151 Camp Arrowhead C9+ .92,10.2.151.92,923,,,,,,
2151 Camp Arrowhead C9+ .91,10.2.151.91,907,,,,,,
2151 Camp Arrowhead CE2 .24,10.2.151.24,2457,,,,,,
2151 Camp Arrowhead CE2 .23,10.2.151.23,2412,,,,,,
2151 Camp Arrowhead CE2 .22,10.2.151.22,2457,,,,,,
2151 Camp Arrowhead CE2 .21,10.2.151.21,2412,,,,,,
2150 Beech Lane C9 .96,10.2.150.96,None,,,,,,
2150 Beech Lane C9 .95,10.2.150.95,906,,,,,,
2150 Beech Lane C9 .94,10.2.150.94,915,,,,,,
2150 Beech Lane C9 .93,10.2.150.93,906,,,,,,
2150 Beech Lane C9 .92,10.2.150.92,915,,,,,,
2150 Beech Lane C9 .91,10.2.150.91,None,,,,,,
2150 Beech Lane RM2 .20,10.2.150.20,2462,,,,,,
2149 Howell Co N C9+ .94,10.2.149.94,924.5,,,,,,
2149 Howell Co N C9+ .93,10.2.149.93,905.5,,,,,,
2149 Howell Co N C9+ .92,10.2.149.92,924.5,,,,,,
2149 Howell Co N C9+ .91,10.2.149.91,905.5,,,,,,
2149 Howell Co N RM2 .20,10.2.149.20,2464,,,,,,
2143 Forrest Hill Lane C9 .96,10.2.143.96,924,,,,,,
2143 Forrest Hill Lane C9 .95,10.2.143.95,None,,,,,,
2143 Forrest Hill Lane C9 .94,10.2.143.94,924,,,,,,
2143 Forrest Hill Lane C9 .93,10.2.143.93,915,,,,,,
2143 Forrest Hill Lane C9 .92,10.2.143.92,924,,,,,,
2143 Forrest Hill Lane C9 .91,10.2.143.91,915,,,,,,
2143 Forrest Hill Lane C5 .59,10.2.143.59,5275,,,,,,
2143 Forrest Hill Lane NBM365 .31,10.2.143.31,3671,,,,,,
2143 Forrest Hill Lane C2 .26,10.2.143.26,2457,,,,,,
2143 Forrest Hill Lane C2 .25,10.2.143.25,2415,,,,,,
2143 Forrest Hill Lane C2 .23,10.2.143.23,2457,,,,,,
2143 Forrest Hill Lane C2 .22,10.2.143.22,2415,,,,,,
2143 Forrest Hill Lane C2 .20,10.2.143.20,2435,,,,,,
2141 Silo Ridge C9 .96,10.2.141.96,924,,,,,,
2141 Silo Ridge C9 .95,10.2.141.95,None,,,,,,
2141 Silo Ridge C9 .94,10.2.141.94,None,,,,,,
2141 Silo Ridge C9 .93,10.2.141.93,None,,,,,,
2141 Silo Ridge C9 .92,10.2.141.92,None,,,,,,
2141 Silo Ridge C9 .91,10.2.141.91,None,,,,,,
2141 Silo Ridge PBEM5 .59,10.2.141.59,5335,,,,,,
2141 Silo Ridge C2 .29,10.2.141.29,2457,,,,,,
2141 Silo Ridge C2 .20,10.2.141.20,2415,,,,,,
2136 Fair Grove C9 .96,10.2.136.96,None,,,,,,
2136 Fair Grove C9 .95,10.2.136.95,None,,,,,,
2136 Fair Grove C9 .94,10.2.136.94,None,,,,,,
2136 Fair Grove C9 .93,10.2.136.93,None,,,,,,
2136 Fair Grove C9 .92,10.2.136.92,None,,,,,,
2136 Fair Grove C9 .91,10.2.136.91,None,,,,,,
2136 Fair Grove PBEM5 .59,10.2.136.59,5735,,,,,,
2136 Fair Grove RM5 .57,10.2.136.57,5210,,,,,,
2136 Fair Grove C5 .56,10.2.136.56,5325,,,,,,
2136 Fair Grove C5 .55,10.2.136.55,5300,,,,,,
2136 Fair Grove C5 .54,10.2.136.54,5275,,,,,,
2136 Fair Grove C5 .53,10.2.136.53,5325,,,,,,
2136 Fair Grove C5 .52,10.2.136.52,5300,,,,,,
2136 Fair Grove C5 .51,10.2.136.51,5275,,,,,,
2136 Fair Grove C9+ .104,10.2.136.104,924.5,,,,,,
2136 Fair Grove C9+ .103,10.2.136.103,907,,,,,,
2136 Fair Grove C9+ .102,10.2.136.102,924.5,,,,,,
2136 Fair Grove C9+ .101,10.2.136.101,907,,,,,,
2133 Highland Springs C9 .96,10.2.133.96,924,,,,,,
2133 Highland Springs C9 .95,10.2.133.95,None,,,,,,
2133 Highland Springs C9 .94,10.2.133.94,906,,,,,,
2133 Highland Springs C9 .93,10.2.133.93,924,,,,,,
2133 Highland Springs C9 .92,10.2.133.92,915,,,,,,
2133 Highland Springs C9 .91,10.2.133.91,906,,,,,,
2133 Highland Springs RM5 .50,10.2.133.50,5735,,,,,,
2133 Highland Springs C2+ .24,10.2.133.24,2457,,,,,,
2133 Highland Springs C2+ .23,10.2.133.23,2417,,,,,,
2133 Highland Springs C2+ .22,10.2.133.22,2457,,,,,,
2133 Highland Springs C2+ .21,10.2.133.21,2417,,,,,,
2131 65A C9 .96,10.2.131.96,924,,,,,,
2131 65A C9 .95,10.2.131.95,906,,,,,,
2131 65A C9 .94,10.2.131.94,915,,,,,,
2131 65A C9 .93,10.2.131.93,None,,,,,,
2131 65A C9 .92,10.2.131.92,906,,,,,,
