 1001 Republic W               |
| 1002 Republic                 |
| 1003 Puckett                  |
| 1004 Wentworth                |
| 1005 Cartwright               |
| 1006 Hwy F                    |
| 1007 Crighton                 |
| 1008 RELAYs                   |
| 1010 Skylight Farm            |
| 1011 Farm Rd 97               |
| 1012 Marionville              |
| 1013 Zinnia Rd                |
| 1014 Ash Grove                |
| 1015 Glidewell                |
| 1016 Old Coup                 |
| 1017 McKinley                 |
| 1018 High Point               |
| 1019 Big Cat                  |
| 1020 Main St Feeds            |
| 1022 Ross Rd                  |
| 1023 Hayfield                 |
| 1024 Greene Hills             |
| 1025 Positronic               |
| 1029 Everton                  |
| 1036 Bois DArc                |
| 1037 Tyson Feed               |
| 1039 Verona                   |
| 1040 Ham                      |
| 1041 AgForte                  |
| 1042 Monett E                 |
| 1043 Monett N                 |
| 1044 Pierce City              |
| 1045 Freistatt                |
| 1046 Stotts City              |
| 1049 Wright Verona            |
| 1056 Cox Hospital             |
| 1057 Morrisville              |
| 1058 Austin                   |
| 1069 Bolivar                  |
| 1076 Farm Rd 35               |
| 1098 Willard                  |
| 1116 Sarcoxie                 |
| 1118 Shield                   |
| 1126 Paris Springs            |
| 1130 Somer Lane               |
| 1132 Oak Leaf Lane            |
| 1134 Hwy HH                   |
| 1139 Republic Brick           |
| 1152 Walnut Grove W           |
| 1154 Farm Road 53             |
| 1156 Hwy 97                   |
| 1162 Mt Vernon                |
| 1170 Springfield W            |
| 1179 Neumeier                 |
| 1253 Monett Jail Gateway      |
| 2001 Captain Morgan           |
| 2002 Missouri Park Campground |
| 2003 Pool House               |
| 2004 Camelot Circle           |
| 2005 Fossil Rock Lane         |
| 2006 Lakeland Dr              |
| 2007 Clouse                   |
| 2008 RELAYs                   |
| 2009 Shaggy Dog               |
| 2010 Perfect Spot             |
| 2011 Dartmoore Dr             |
| 2012 Farm Rd 231              |
| 2013 County E                 |
| 2014 Windsor Oaks             |
| 2015 Matney Hollow            |
| 2016 Foxtail                  |
| 2017 Chapel Hill              |
| 2018 Strafford                |
| 2019 Conway                   |
| 2020 Old Wire Rd              |
| 2021 Red Brick                |
| 2022 Little Buffalo           |
| 2023 Sweethearts              |
| 2024 Heritage Rd              |
| 2025 Trio                     |
| 2026 Seymour                  |
| 2027 Zarks                    |
| 2028 Stairstep                |
| 2029 Rogersville NW           |
| 2030 Bassville                |
| 2031 Hwy BB                   |
| 2032 Normal                   |
| 2033 Hwy Y                    |
| 2034 Rogersville Scripps      |
| 2035 Little Forrest           |
| 2036 Grisham                  |
| 2037 Mayapple                 |
| 2038                          |
| 2039 Westwind                 |
| 2040 Dag Knab It              |
| 2041 Hwy KK                   |
| 2042 White Oak Rd             |
| 2043 Deep Woods               |
| 2061 Hay Sales                |
| 2063 Odin                     |
| 2065 Sloan                    |
| 2068 Feemster                 |
| 2070 Elkland                  |
| 2071 Fordland                 |
| 2072 Ebenezer                 |
| 2073 Double D                 |
| 2074 Hammons                  |
| 2075 KBFL                     |
| 2078 Sleeper                  |
| 2079 Oakland                  |
| 2080 Eldridge                 |
| 2081 KJEL                     |
| 2082 KTTK                     |
| 2083 Vanguard                 |
| 2085 Cabool                   |
| 2086 Kings Mtn                |
| 2087 Laclede PWSD #1          |
| 2088 Cabool N                 |
| 2089 Silver Bell              |
| 2090 JE                       |
| 2092 Niangua                  |
| 2095 Mtn View                 |
| 2096 Boys Ranch               |
| 2097 Diggins                  |
| 2103 Country Stop             |
| 2112 Plaza Tower              |
| 2117 Hwy J                    |
| 2128 Grace Chapel Well        |
| 2131 65A                      |
| 2133 Highland Springs         |
| 2136 Fair Grove               |
| 2141 Silo Ridge               |
| 2143 Forrest Hill Lane        |
| 2149 Howell Co N              |
| 2150 Beech Lane               |
| 2151 Camp Arrowhead           |
| 2155 Rusty Rd                 |
| 2157 Northview                |
| 2158 Tri County Line          |
| 2161 Phillipsburg             |
| 2163 Buffalo NW               |
| 2167 Seymour N                |
| 2168 Long Lane                |
| 2240 McCartney Substation     |
| 2248 Springfield Underground  |
| 2250 Sho-Me Gateway           |
| 2252 SpringNet Gateway        |
| 3001 Peck Hill                |
| 3002 Olga                     |
| 3003 Twin Oaks                |
| 3004 Nixa                     |
| 3005 Squires                  |
| 3006 Highlandville            |
| 3007 Cabool S                 |
| 3008 RELAYs                   |
| 3009 Temple Hill              |
| 3010 Ozark                    |
| 3011 Stoneshire               |
| 3012 Green Box                |
| 3013 Olathia                  |
| 3014 Ranch Road               |
| 3015 Masters Transport        |
| 3016 Miller Farms             |
| 3017 Race Track               |
| 3022 Ava                      |
| 3023 Mtn Grove                |
| 3024 Mansfield                |
| 3025 Rogersville              |
| 3032 Frosty                   |
| 3035 Macomb                   |
| 3062 Aquawells                |
| 3066 Mansfield SW             |
| 3094 Hwy W                    |
| 3099 Woods                    |
| 3100 Vacation Channel         |
| 3101 Branson Creek            |
| 3102 Windmill                 |
| 3104 Twin Island Estates      |
| 3105 Twin Island Shpng Cntr   |
| 3108 Green Forest             |
| 3110 Branson W N              |
| 3122 Jamboraz                 |
| 3129 Lakeview Lookout         |
| 3135 Spring Hill Rd           |
| 3142 Branson W Walmart        |
| 3145 West Plains              |
| 3148 Howell Co S              |
| 3153 Blue Eye Morningside     |
| 3160 Hwy AK14                 |
| 3164 Ava SW                   |
| 3177 Shoe Factory             |
| 3178                          |
| 3180 Ava Hwy 76               |
| 4001 Able Road                |
| 4002 Garner                   |
| 4003 Turbine Relay            |
| 4004 Hwy 173                  |
| 4005 Riverfork                |
| 4006 Kings River              |
| 4007 Clever                   |
| 4008 RELAYs                   |
| 4009 Billings                 |
| 4010 Reavisville              |
| 4011 New Horizon              |
| 4012 Weeping Willow           |
| 4013 Carnation Dr             |
| 4014 Hwy P                    |
| 4015 Highlandville Scripps    |
| 4016 Easyville                |
| 4018 Richwood                 |
| 4019 Martzmount               |
| 4021 SW CU                    |
| 4028 Stonegate                |
| 4031 Island Green             |
| 4033 Aurora                   |
| 4034 Delaware Town            |
| 4047 Connectel                |
| 4048 Monett S                 |
| 4050 Lowes                    |
| 4051 Purdy                    |
| 4052 Butterfield              |
| 4053 Cassville                |
| 4054 Wheaton                  |
| 4055 Smith                    |
| 4059 Staiger                  |
| 4060 Hootentown               |
| 4063 Fun in the Son           |
| 4064 Flat Creek               |
| 4067 Hwy ZZ                   |
| 4077 Harvest Hill             |
| 4084 Holiday Island           |
| 4091 Union City               |
| 4093 Crane                    |
| 4106 Lampe                    |
| 4107 Emerald Beach            |
| 4109 Oak Grove                |
| 4111 Burk                     |
| 4113 Golden                   |
| 4114 Shell Knob               |
| 4115 The Oaks                 |
| 4119 Rocky Top                |
| 4120 Ranch Run A Muck         |
| 4121 Tablerock Healthcare     |
| 4123 Draper                   |
| 4124 Reeds Spring             |
| 4125 Cape Fair                |
| 4127 Black Oak Mtn            |
| 4137 Haseltine Rd             |
| 4138 Falcon                   |
| 4140 Possum Trot              |
| 4144 Spitfire                 |
| 4146 Maples Silo              |
| 4147 Blue Eye                 |
| 4159 Abesville                |
| 4165 Hurley                   |
| 4166 Jamesville               |
| 4169 TT39                     |
| 4171 Fairview                 |
| 4172 Exeter                   |
| 4173 McCord Bend              |
| 4175 Turkey                   |
| 4176 Dam                      |
| 4181 Gugel                    |
| 4247 Nixa Office              |
| 4249 Nixa Office Suite 4      |
| 4251 Nixa Office Gateway 
